Sale_ID,Product,Price,Quantity,Sale_Date,Store_Location,Customer_Age,Payment_Method
2101,Tablet,1651.2,63,2022-07-15,Store_C,34,Debit Card
2102,Smartphone,1324.22,59,2022-06-20,Store_C,57,Debit Card
2103,Smartphone,1362.49,5,2024-04-06,Store_C,40,Cash
2104,Keyboard,779.72,43,2023-08-23,Store_C,30,Credit Card
2105,Tablet,1427.63,18,2023-04-03,Store_E,65,Online Payment
2106,Keyboard,2089.43,71,2024-10-01,Store_C,68,Online Payment
2107,Mouse,801.69,22,2023-11-09,Store_D,26,Cash
2108,Smartphone,1489.51,59,2022-05-18,Store_D,50,Debit Card
2109,Headphones,678.31,72,2022-09-21,Store_D,47,Debit Card
2110,Tablet,273.35,27,2023-05-14,Store_D,23,Mobile Payment
2111,Monitor,1181.86,64,2024-01-11,Store_E,46,Online Payment
2112,Mouse,1332.72,35,2022-11-17,Store_E,77,Credit Card
2113,Laptop,315.4,46,2022-09-16,Store_D,36,Debit Card
2114,Headphones,63.11,7,2023-09-04,Store_A,64,Mobile Payment
2115,Tablet,1330.99,59,2023-06-13,Store_A,24,Mobile Payment
2116,Monitor,1687.13,62,2022-09-24,Store_D,25,Online Payment
2117,Tablet,900.07,50,2024-01-27,Store_C,69,Cash
2118,Tablet,164.95,31,2023-03-27,Store_C,37,Online Payment
2119,Mouse,2078.59,70,2024-08-06,Store_C,54,Mobile Payment
2120,Monitor,1981.21,15,2022-04-23,Store_E,67,Credit Card
2121,Smartphone,916.99,65,2023-10-25,Store_B,51,Online Payment
2122,Keyboard,1443.42,20,2022-04-17,Store_B,67,Debit Card
2123,Tablet,2332.64,6,2024-05-09,Store_C,32,Credit Card
2124,Smartphone,777.62,24,2022-05-03,Store_C,60,Online Payment
2125,Monitor,357.36,55,2022-03-10,Store_E,37,Credit Card
2126,Mouse,654.97,15,2023-08-28,Store_A,70,Cash
2127,Keyboard,1245.59,27,2024-01-01,Store_D,68,Credit Card
2128,Laptop,1230.18,21,2023-05-21,Store_B,73,Cash
2129,Monitor,628.03,26,2022-08-17,Store_A,79,Debit Card
2130,Mouse,2154.62,66,2022-01-16,Store_C,56,Mobile Payment
2131,Laptop,1642.49,47,2024-05-22,Store_D,31,Cash
2132,Monitor,741.21,33,2022-11-13,Store_A,78,Online Payment
2133,Smartphone,1923.0,73,2023-03-18,Store_D,18,Online Payment
2134,Tablet,1555.65,13,2022-10-10,Store_E,54,Online Payment
2135,Smartphone,191.94,12,2023-03-21,Store_B,31,Mobile Payment
2136,Headphones,1405.41,20,2022-10-19,Store_C,68,Cash
2137,Headphones,1748.17,31,2022-12-10,Store_E,34,Online Payment
2138,Headphones,1937.33,5,2023-01-09,Store_C,54,Mobile Payment
2139,Headphones,1287.88,16,2023-10-26,Store_E,74,Debit Card
2140,Keyboard,821.86,48,2023-05-09,Store_A,44,Cash
2141,Tablet,81.46,43,2023-09-04,Store_C,52,Credit Card
2142,Mouse,2173.77,62,2023-02-17,Store_B,46,Mobile Payment
2143,Mouse,589.63,60,2022-09-15,Store_B,48,Credit Card
2144,Laptop,1723.26,25,2023-02-01,Store_A,39,Mobile Payment
2145,Headphones,2358.64,25,2022-03-05,Store_A,29,Credit Card
2146,Headphones,674.79,17,2024-05-12,Store_B,44,Cash
2147,Smartphone,656.77,55,2024-05-26,Store_A,30,Online Payment
2148,Headphones,892.82,40,2022-06-08,Store_B,42,Online Payment
